Log file open, 05/02/23 14:40:31
[2023.05.02-14.21.40:894][512]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-14.21.40:995][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.02-14.21.43:151][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-14.21.43:158][702]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-14.21.43:160][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-14.21.43:160][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-14.21.43:160][702]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 180 us)
[2023.05.02-14.21.43:160][702]LogWorldPartition: Display: GenerateStreaming took 327 us (total: 5 ms)
[2023.05.02-14.21.43:160][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-14.21.43:160][702]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 18:21:43)
[2023.05.02-14.21.43:194][702]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.21.43:200][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005747s)
[2023.05.02-14.21.43:200][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005794s)
[2023.05.02-14.21.43:200][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.21.43:201][702]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-14.21.43:201][702]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-14.21.43:201][702]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-14.21.43:201][702]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-14.21.43:203][702]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-14.21.43:203][702]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 572 ms)
[2023.05.02-14.21.43:203][702]LogPlayLevel: PIE: World Init took: (0.002589s)
[2023.05.02-14.21.43:242][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.02-14.21.43:247][702]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-14.21.43:247][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-14.21.43:247][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-14.21.43:248][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-14.21.43:248][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-14.21.43:248][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-14.21.43:250][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-14.21.43:271][702]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-14.21.43:271][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-14.21.43:271][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-14.21.43:271][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-14.21.43:272][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.02-14.21.43:272][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.02-14.21.43:274][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.02-14.21.43:274][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.02-14.21.43:274][702]LogInit: FAudioDevice initialized.
[2023.05.02-14.21.43:274][702]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.05.02-14.21.43:278][702]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-14.21.43:280][702]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-16.21.43
[2023.05.02-14.21.43:280][702]LogWorld: Bringing up level for play took: 0.002346
[2023.05.02-14.21.43:282][702]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.02-14.21.43:283][702]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-14.21.43:284][702]PIE: Server logged in
[2023.05.02-14.21.43:284][702]PIE: Play in editor total start time 0,127 seconds.
[2023.05.02-14.22.03:315][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.22.03:315][206]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.22.03:315][206]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.22.03:315][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.22.03:315][206]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-14.22.03:319][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.22.03:326][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.22.03:361][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-14.22.03:361][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.02-14.22.03:363][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.02-14.22.03:366][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.22.03:370][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.02-14.22.03:432][207]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.02-14.22.11:704][ 79]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-14.22.11:807][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.02-14.22.12:742][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-14.22.12:808][179]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-14.22.12:809][179]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacter51059C484F2DB33670F1AFBBF2D17FB5.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-14.22.12:816][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.06 sec)
[2023.05.02-14.22.12:824][179]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-14.22.12:825][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-14.23.56:407][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-14.23.56:414][395]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-14.23.56:415][395]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-14.23.56:415][395]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-14.23.56:415][395]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 190 us)
[2023.05.02-14.23.56:416][395]LogWorldPartition: Display: GenerateStreaming took 332 us (total: 6 ms)
[2023.05.02-14.23.56:416][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-14.23.56:416][395]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 18:23:56)
[2023.05.02-14.23.56:464][395]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.23.56:469][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004758s)
[2023.05.02-14.23.56:469][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004798s)
[2023.05.02-14.23.56:469][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.23.56:469][395]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-14.23.56:470][395]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-14.23.56:470][395]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-14.23.56:470][395]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-14.23.56:471][395]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-14.23.56:471][395]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 573 ms)
[2023.05.02-14.23.56:471][395]LogPlayLevel: PIE: World Init took: (0.001917s)
[2023.05.02-14.23.56:509][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.02-14.23.56:518][395]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-14.23.56:518][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-14.23.56:518][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-14.23.56:518][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-14.23.56:518][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-14.23.56:518][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-14.23.56:520][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-14.23.56:542][395]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-14.23.56:543][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-14.23.56:543][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-14.23.56:543][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-14.23.56:544][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.02-14.23.56:544][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.02-14.23.56:545][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.02-14.23.56:545][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.02-14.23.56:545][395]LogInit: FAudioDevice initialized.
[2023.05.02-14.23.56:545][395]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.05.02-14.23.56:548][395]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-14.23.56:551][395]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-16.23.56
[2023.05.02-14.23.56:551][395]LogWorld: Bringing up level for play took: 0.002803
[2023.05.02-14.23.56:553][395]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.02-14.23.56:554][395]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-14.23.56:555][395]PIE: Server logged in
[2023.05.02-14.23.56:556][395]PIE: Play in editor total start time 0,142 seconds.
[2023.05.02-14.24.13:725][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.24.13:725][689]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.24.13:725][689]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.24.13:725][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.24.13:725][689]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-14.24.13:729][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.24.13:735][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.24.13:771][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-14.24.13:771][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.02-14.24.13:773][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.02-14.24.13:777][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.24.13:779][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.02-14.24.13:839][690]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.02-14.24.30:417][868]LogViewport: Scene viewport resized to 1016x403, mode Windowed.
[2023.05.02-14.24.30:466][868]LogViewport: Scene viewport resized to 1016x403, mode Windowed.
[2023.05.02-14.24.30:512][868]LogViewport: Scene viewport resized to 1016x403, mode Windowed.
[2023.05.02-14.24.30:571][868]LogViewport: Scene viewport resized to 2313x1122, mode Windowed.
[2023.05.02-14.24.30:736][869]LogViewport: Scene viewport resized to 2560x1400, mode Windowed.
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: ================================================
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Total job queries 159, among them cache hits 7 (4.40%)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 112 distinct outputs (77.78%)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Jobs assigned 33, completed 25 (75.76%)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Average time worker was idle: 1327.84 s
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.87 s
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.36 s
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.49
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.66 s
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Total thread time: 12.70 s
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Effective parallelization: 2.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.68 sec, max 0.89 sec, min 0.46 sec)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.63 sec, max 0.78 sec, min 0.43 sec)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.60 sec, max 0.69 sec, min 0.53 sec)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.02-14.24.31:253][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
